INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:chosen move: 6
INFO:root:board: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 0, 1, 0, 1, 0, 2, 2, 0, 2, 0, 1], mark: 1
INFO:root:choosing move from board [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 0, 1, 0, 1, 0, 2, 2, 0, 2, 0, 1] with mark 1
INFO:root:a
INFO:root:b
INFO:root:c
INFO:root:d
INFO:root:starting search
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
INFO:root:searching state ((0, 0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0, 0), (0, 0, -1, 0, 0, 0, 1), (0, 0, 1, 0, 0, 0, -1), (0, -1, 1, 0, 1, 0, 1), (0, -1, -1, 0, -1, 0, 1))
